Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Clutch Completion,Sex
-1.4309420140307112,0.29911205920844963,-0.4292869103438507,-0.9271008883586161,0.3420628807526736,-0.11670499862345357,-0.3270542640211755,1.0084813071969347
-0.4651068811951105,0.7103101536004265,-0.7069235534466669,-0.6200882107054222,-0.7529264599364721,-0.7595402266938303,-0.3270542640211755,-0.8237213730539849
-1.3236269992711998,0.6075106300024309,-1.1927876788765952,-0.8963996205932968,-0.13334412429608838,-0.16783961903814487,-0.3270542640211755,1.0084813071969347
-1.395170342444207,-0.5746838913745002,-0.9845601965494831,-0.8042958172973386,-1.7379077938687923,-1.0703504782405135,-0.3270542640211755,1.0084813071969347
-0.5187643885748656,0.19631253561045584,-1.3316060004280033,-1.23411356601181,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,1.0084813071969347
-0.572421895954622,0.6075106300024309,-0.4292869103438507,-0.3744780685828669,-0.047987689392143096,0.022787048090815828,-0.3270542640211755,-0.8237213730539849
0.5007282516404903,-0.9344822239674802,0.9588963051702303,1.160585319683103,-1.1075308877292158,0.4271634053325183,-0.3270542640211755,-0.8237213730539849
1.0194174896447954,0.7103101536004265,-0.4292869103438507,-0.7428932817666998,1.8498470017362343,1.83820680964062,-0.3270542640211755,-0.8237213730539849
0.947874146471787,-0.7802829385704895,1.0977146267216384,2.020220817112046,-1.277958762409234,0.23620446120574137,-0.3270542640211755,-0.8237213730539849
0.28609822212146857,1.1215082479924015,-0.4986960711195548,-0.8349970850626579,1.3203185098300725,1.3813108522902544,-0.3270542640211755,1.0084813071969347
0.30398405791472066,0.042113250213464286,-0.5681052318952589,-0.7428932817666998,1.218411075771433,1.1869438141136246,-0.3270542640211755,1.0084813071969347
0.30398405791472066,-1.705478650952436,0.8894871443945263,0.23954728672352107,-0.2424789041794886,-1.1905848659993614,-0.3270542640211755,1.0084813071969347
-0.8943669402331551,0.14491277381145806,-1.0539693573251872,-0.8042958172973386,-0.3478420871414852,-0.48656246103391154,-0.3270542640211755,1.0084813071969347
-1.1089969697521782,0.45331134460544115,-0.5681052318952589,-0.5586856751747834,0.40153520462171666,-0.4377791613202833,-0.3270542640211755,-0.8237213730539849
0.8584449675055277,-0.5232841295755042,1.4447604306001587,2.2044284237039626,-0.7821145326632043,-0.24032106109844031,-0.3270542640211755,-0.8237213730539849
0.32186989370797153,-1.5512793655554453,1.2365329482730465,0.6079624999073538,-0.28749653639901357,-1.2053400638818743,-0.3270542640211755,1.0084813071969347
-0.3220201948490948,1.1729080097913993,-0.2904685887924426,0.08604094789692407,0.07924017114583372,-0.9360874242764483,-0.3270542640211755,-0.8237213730539849
1.0373033254380464,0.042113250213464286,-0.22105942801673856,-0.6507894784707415,1.0450476724530824,1.7013018223045708,-0.3270542640211755,1.0084813071969347
1.16250417599081,1.2243077715903972,-0.012831945689626407,-0.19027046199095055,1.9446757243315456,1.2868088955745018,-0.3270542640211755,-0.8237213730539849
0.17878320736195707,-0.9344822239674802,1.3059421090487506,1.0377802486218255,-0.23099689975866008,-1.3905395932577305,-0.3270542640211755,-0.8237213730539849
-1.1984261487184376,1.6869056277813699,-0.1516502672410345,-0.527984407409464,1.3697394350070977,-0.8761155367324824,-0.3270542640211755,-0.8237213730539849
1.8242801003411298,1.8411049131783614,-0.012831945689626407,0.11674221566224346,1.3630137301521799,1.4577948234090994,-0.3270542640211755,-0.8237213730539849
0.35764156529447577,2.2009032457713404,-0.4986960711195548,-0.006062855399034133,0.66318741863226,1.230179053746092,-0.3270542640211755,-0.8237213730539849
1.5738783992356025,1.4299068187863846,0.2648046974131898,0.4237548933154375,0.9151412405591892,1.3304272155459012,-0.3270542640211755,-0.8237213730539849
0.8226732959190247,-0.6260836531734979,2.000033716805791,1.9588182815814075,-0.302490027608735,-1.3321264464032354,-0.3270542640211755,-0.8237213730539849
-1.4488278498239633,-0.3176850823795148,-0.7763327142223709,-1.4183211726037266,-0.5228218891404393,-0.49492418015622874,3.0572463810675097,1.0084813071969347
0.3397557295012237,-0.06068627338452948,-0.7763327142223709,-0.7735945495320191,0.675468332745796,1.061134946939897,-0.3270542640211755,1.0084813071969347
0.9121024748852841,-1.3970800801584538,0.7506688228431181,0.5158586966113957,-0.7453832660936648,-0.7569907609898667,-0.3270542640211755,1.0084813071969347
