Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Delta 15 N (o/oo),Delta 13 C (o/oo),Sex
0.9457945789582874,1.200504322877177,0.6454744218065759,-0.33409737264791184,0.6715812930477111,0.058091625001855066,-0.88665050485017
-1.5442035789920097,-0.1258457117091991,-1.097665398798952,-1.3221991502651138,0.32697214663746665,-0.336803593801519,0.98287614103546
0.23436653382963157,-0.27888610031531785,-0.6793118418536254,-1.1986864280629637,0.7267709423979701,0.03060394510203779,0.98287614103546
0.32797548713603375,-0.07483224884049161,-0.40040947055674087,-0.7046355392543626,0.510490625504962,0.137387808124582,0.98287614103546
-0.12134748873469771,-1.605236134901694,0.5060232361581337,0.4378571411155272,-0.0031463034947768866,-0.3303360378557916,0.98287614103546
0.23436653382963157,-1.707263060639107,0.9941023859276815,0.6540044049692901,-0.10858614374877226,-0.39219182458751595,0.98287614103546
-0.19623465137981919,0.23124852837174958,-0.3306838777325197,0.592248043868215,0.1254313193840166,-0.2961607553856476,-0.88665050485017
-1.0948806031212794,0.741383157058817,-0.7490374346778464,-0.6428791781532874,-0.19607038505527907,-0.3575446895615273,0.98287614103546
0.6088023470552403,-1.7582765235078146,0.9243767931034603,0.8701516688230531,-0.2633841596833621,-0.29051440436884135,0.98287614103546
-1.6752561136209732,0.3842889169778684,-0.6095862490294042,-0.61200099760275,0.25402714665511844,-0.30756688351441547,0.98287614103546
-0.9263844871697559,0.7923966199275226,-1.097665398798952,-0.7046355392543626,0.4820796372413104,-0.2517317539135086,-0.88665050485017
-0.4957833019603064,2.0167197287764855,-0.40040947055674087,0.22170987726176425,0.19547575285845664,-0.3296940461572155,-0.88665050485017
0.1782011618457895,-1.9623303749826408,0.8546512002792392,1.086298932676816,0.015646697498928434,-0.44728287900420644,0.98287614103546
-0.5893922552667086,0.8944235456649358,0.5060232361581337,0.098197155059614,0.0340756106464526,-0.37536392911034794,-0.88665050485017
-0.7017229992343901,1.5065851000894181,-0.05178150643563527,-0.3032191920973743,0.3240958526526374,-0.31787958408589045,-0.88665050485017
-1.1510459751051216,0.4863158427152833,-0.5398606562051831,-0.5811228170522124,0.3334104333840992,-0.25185198557437216,-0.88665050485017
0.45902802176499596,-0.7890207290023862,1.4124559428730081,0.9627862104746657,-0.04557467383639374,-0.4044962873899097,-0.88665050485017
1.4138393454902982,-0.4319264889214385,2.039986278290998,1.580349821485417,0.2182615838986125,-0.1898124485684975,-0.88665050485017
0.9645163696195682,-1.0951015062146265,1.900535092642556,1.580349821485417,0.14154220657752267,-0.19674505150435978,-0.88665050485017
-0.8889409058471944,0.741383157058817,-0.7490374346778464,0.03644079395853888,0.41516635924402634,-0.19752996008283116,-0.88665050485017
0.6088023470552403,-0.8400341918710927,0.9941023859276815,0.9319080299241281,-0.07143097904600891,-0.293039269246987,0.98287614103546
-1.6190907416371323,0.8944235456649358,-0.9582142131505098,-0.5193664559511373,0.4775831523409759,0.12781918273732262,0.98287614103546
-1.4880382070081688,-0.02381878597178414,-0.9582142131505098,-0.6428791781532874,0.3087252774130325,-0.25998690511887584,0.98287614103546
-1.3944292537017666,0.4353023798465758,-1.3068421772716154,-1.3221991502651138,0.7666749703393989,0.11386777303328129,0.98287614103546
1.133012485571092,-0.4319264889214385,2.039986278290998,1.8273752658897175,-0.16889122733787265,-0.10638075001642561,-0.88665050485017
0.4964716030875574,0.3332754541091627,-0.5398606562051831,-0.5193664559511373,0.31842215038298494,0.07390322266643498,0.98287614103546
-1.431872835024328,1.200504322877177,-0.7490374346778464,-0.5193664559511373,0.08797881627353824,-0.29434593786317087,-0.88665050485017
1.9193276933448706,1.863679340170365,0.01794408638858585,0.098197155059614,0.6474362007151461,0.0736786389980289,-0.88665050485017
1.0955689042485304,-0.17685917457790473,2.039986278290998,1.8273752658897175,0.027176145961324435,-0.4008280874726026,-0.88665050485017
1.376395764167737,0.537329305583989,-0.2609582849082986,-0.5811228170522124,0.12811343318421586,0.01909119644382522,-0.88665050485017
1.0394035322646897,-0.5339534146588516,1.6216327213456716,1.7656189047886424,0.2473582709392381,-0.17404168429817257,-0.88665050485017
-1.169767765766401,0.7923966199275226,-1.4462933629200576,-0.7663919003554377,0.14370852926229907,-0.031567166174216295,-0.88665050485017
-1.6378125322984116,-0.6359803403962656,-1.027939805974731,-1.4457118724672642,0.2371395387230934,-0.23348603224690592,0.98287614103546
0.30925369647475304,1.6086120258268313,-0.6793118418536254,0.46873532166606474,0.13882368399270453,-0.31857828883204425,-0.88665050485017
0.34669727779731313,0.8944235456649358,-0.2609582849082986,-0.08707192824361137,-0.14521338107457388,-0.34822560158360794,-0.88665050485017
-0.7766101618795128,0.9964504714023508,-1.167390991623173,0.5304916827671399,-5.112937180720953,5.654233446527063,-0.88665050485017
-0.9638280684923172,0.23124852837174958,-0.6793118418536254,-1.167808247512426,0.2761576195721487,-0.22065073531918755,0.98287614103546
1.93804948400615,-0.7380072661336796,2.1097118711152194,1.7656189047886424,0.042922945308649346,-0.43485591601904605,-0.88665050485017
-0.8889409058471944,1.2515177857458843,-0.40040947055674087,0.5613698633176775,0.6278786152444606,0.005709185737460428,-0.88665050485017
0.2156447431683509,-1.3501688205581601,0.4362976433339125,1.0245425715757408,-0.2741611599303174,-0.13904519689910827,0.98287614103546
